date,ncode,cumulative_view,daily_view,bookmark_count,monthly_rank,weekly_rank
2022-07-11,N4995HM,,,,1,
2022-07-11,N8593HR,,,,2,
2022-07-11,N5495HR,,,,3,
2022-07-11,N6062HQ,,,,4,
2022-07-11,N0753HR,,,,5,
2022-07-11,N7466HR,,,,6,
2022-07-11,N6189HR,,,,7,
2022-07-11,N0548HR,,,,8,
2022-07-11,N7817HO,,,,9,
2022-07-11,N8383HR,,,,10,
2022-07-11,N5804HR,,,,11,
2022-07-11,N3231HR,,,,12,
2022-07-11,N3944HR,,,,13,
2022-07-11,N3084HS,,,,14,
2022-07-11,N3887HR,,,,15,
2022-07-11,N3216HR,,,,16,
2022-07-11,N3281HS,,,,17,
2022-07-11,N3941HS,,,,18,
2022-07-11,N5754HR,,,,19,
2022-07-11,N0010HR,,,,20,
2022-07-11,N7152GJ,,,,21,
2022-07-11,N8703HN,,,,22,
2022-07-11,N0899HS,,,,23,
2022-07-11,N0034HR,,,,24,
2022-07-11,N0770HR,,,,25,
2022-07-11,N2016HP,,,,26,
2022-07-11,N1242HR,,,,27,
2022-07-11,N7286HR,,,,28,
2022-07-11,N3449HS,,,,29,
2022-07-11,N9003HR,,,,30,
2022-07-11,N4084HS,,,,31,
2022-07-11,N5507HQ,,,,32,
2022-07-11,N0104HS,,,,33,
2022-07-11,N0380HR,,,,34,
2022-07-11,N9781HR,,,,35,
2022-07-11,N5753HR,,,,36,
2022-07-11,N0162HS,,,,37,
2022-07-11,N8281HR,,,,38,
2022-07-11,N3127HS,,,,39,
2022-07-11,N6437FP,,,,40,
2022-07-11,N5520HQ,,,,41,
2022-07-11,N7871HR,,,,42,
2022-07-11,N4608HS,,,,43,
2022-07-11,N5701HS,,,,44,
2022-07-11,N0799HR,,,,45,
2022-07-11,N5111HR,,,,46,
2022-07-11,N9778HP,,,,47,
2022-07-11,N1843HS,,,,48,
2022-07-11,N6160HP,,,,49,
2022-07-11,N9404HR,,,,50,
2022-07-11,N9629HP,,,,51,
2022-07-11,N6837HR,,,,52,
2022-07-11,N2049GR,,,,53,
2022-07-11,N7404HN,,,,54,
2022-07-11,N9693HR,,,,55,
2022-07-11,N6191HR,,,,56,
2022-07-11,N8966HQ,,,,57,
2022-07-11,N3527HS,,,,58,
2022-07-11,N2500HS,,,,59,
2022-07-11,N2061GR,,,,60,
2022-07-11,N8526HQ,,,,61,
2022-07-11,N9964HR,,,,62,
2022-07-11,N5795HQ,,,,63,
2022-07-11,N4110HR,,,,64,
2022-07-11,N7666HQ,,,,65,
2022-07-11,N4611HS,,,,66,
2022-07-11,N3077HS,,,,67,
2022-07-11,N8154HM,,,,68,
2022-07-11,N0977HS,,,,69,
2022-07-11,N5449HI,,,,70,
2022-07-11,N2230HR,,,,71,
2022-07-11,N1257HS,,,,72,
2022-07-11,N0876HP,,,,73,
2022-07-11,N7205HQ,,,,74,
2022-07-11,N1045HQ,,,,75,
2022-07-11,N2706HS,,,,76,
2022-07-11,N2845HQ,,,,77,
2022-07-11,N3307HR,,,,78,
2022-07-11,N0839HS,,,,79,
2022-07-11,N6796HR,,,,80,
2022-07-11,N1364HQ,,,,81,
2022-07-11,N6146HR,,,,82,
2022-07-11,N1397HR,,,,83,
2022-07-11,N4653HR,,,,84,
2022-07-11,N9007HR,,,,85,
2022-07-11,N1314HD,,,,86,
2022-07-11,N4996HL,,,,87,
2022-07-11,N1768HS,,,,88,
2022-07-11,N0908HS,,,,89,
2022-07-11,N1127HH,,,,90,
2022-07-11,N2298HR,,,,91,
2022-07-11,N8078HR,,,,92,
2022-07-11,N1429HR,,,,93,
2022-07-11,N4621HR,,,,94,
2022-07-11,N3914HS,,,,95,
2022-07-11,N9603HR,,,,96,
2022-07-11,N8849HQ,,,,97,
2022-07-11,N3279HS,,,,98,
2022-07-11,N8465GX,,,,99,
2022-07-11,N0470HR,,,,100,
2022-07-11,N6895GP,,,,101,
2022-07-11,N3091HR,,,,102,
2022-07-11,N8724HR,,,,103,
2022-07-11,N3507HO,,,,104,
2022-07-11,N6067HR,,,,105,
2022-07-11,N7787EQ,,,,106,
2022-07-11,N5657HS,,,,107,
2022-07-11,N3035HS,,,,108,
2022-07-11,N1469HR,,,,109,
2022-07-11,N4063HS,,,,110,
2022-07-11,N6517HP,,,,111,
2022-07-11,N7616HP,,,,112,
2022-07-11,N7947HR,,,,113,
2022-07-11,N3166HR,,,,114,
2022-07-11,N6617FP,,,,115,
2022-07-11,N3601HS,,,,116,
2022-07-11,N1071HR,,,,117,
2022-07-11,N3191EH,,,,118,
2022-07-11,N5534HS,,,,119,
2022-07-11,N6780GW,,,,120,
2022-07-11,N8747HQ,,,,121,
2022-07-11,N0632GN,,,,122,
2022-07-11,N6682GF,,,,123,
2022-07-11,N9233HP,,,,124,
2022-07-11,N5095HR,,,,125,
2022-07-11,N2977HS,,,,126,
2022-07-11,N9802HP,,,,127,
2022-07-11,N6873HP,,,,128,
2022-07-11,N5473HR,,,,129,
2022-07-11,N8386HO,,,,130,
2022-07-11,N4446HS,,,,131,
2022-07-11,N5340HQ,,,,132,
2022-07-11,N3315EK,,,,133,
2022-07-11,N5931HQ,,,,134,
2022-07-11,N9440HR,,,,135,
2022-07-11,N1733HS,,,,136,
2022-07-11,N9139HR,,,,137,
2022-07-11,N0806HR,,,,138,
2022-07-11,N8734HR,,,,139,
2022-07-11,N6634HP,,,,140,
2022-07-11,N4557HM,,,,141,
2022-07-11,N1262FY,,,,142,
2022-07-11,N5105HR,,,,143,
2022-07-11,N4606HS,,,,144,
2022-07-11,N5787HR,,,,145,
2022-07-11,N8239HR,,,,146,
2022-07-11,N7069HR,,,,147,
2022-07-11,N2039HS,,,,148,
2022-07-11,N2543HR,,,,149,
2022-07-11,N2692HS,,,,150,
2022-07-11,N8211HR,,,,151,
2022-07-11,N0066HQ,,,,152,
2022-07-11,N5082HP,,,,153,
2022-07-11,N6745HQ,,,,154,
2022-07-11,N9229HO,,,,155,
2022-07-11,N9118HQ,,,,156,
2022-07-11,N5060HS,,,,157,
2022-07-11,N8616HK,,,,158,
2022-07-11,N2051HR,,,,159,
2022-07-11,N1818HQ,,,,160,
2022-07-11,N5522GH,,,,161,
2022-07-11,N0808HS,,,,162,
2022-07-11,N7168HR,,,,163,
2022-07-11,N1029HR,,,,164,
2022-07-11,N8562HC,,,,165,
2022-07-11,N1837HR,,,,166,
2022-07-11,N5256HP,,,,167,
2022-07-11,N5255HP,,,,168,
2022-07-11,N2021HO,,,,169,
2022-07-11,N8553HR,,,,170,
2022-07-11,N8745HM,,,,171,
2022-07-11,N4830BU,,,,172,
2022-07-11,N5974HR,,,,173,
